FECHA_EVENTO,TIPO_EVENTO,ID_INFRAESTRUCTURA,TIPO_INFRAESTRUCTURA,DESC_INFRAESTRUCTURA,ID_ENTIDAD_FEDERATIVA,ENTIDAD_FEDERATIVA,ID_MUNICIPIO,MUNICIPIO,LATITUD,LONGITUD,CAMAS_AREA_HOSPITALIZACION,CAMAS_FUERA_AREA_HOSPITALIZACION,NUM_CAMAS_OPERACION,INFRAESTRUCTURA_VALORADA,TIPO_DANIO,DETALLE_DANIO,NIVEL_GOBIERNO_VALORACION,INTANCIA_GOBIERNO_VALORACION,ESTATUS_OPERACION,FECHA_VERIFICACION,HORA_VERIFICACION,ESTATUS_ASEGURAMIENTO,
,,PLSSA000146,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN BERNARDO,21,PUEBLA,3,ACATLÁN,18.2133,-98.1084,0,1,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000216,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN MARCOS ELOXOCHITLAN,21,PUEBLA,6,AHUACATLÁN,20.0227,-97.8745,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000250,DE CONSULTA EXTERNA,CENTRO DE SALUD AHUAZOTEPEC,21,PUEBLA,8,AHUAZOTEPEC,20.047,-98.1639,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000262,DE CONSULTA EXTERNA,CENTRO DE SALUD BERISTAIN,21,PUEBLA,8,AHUAZOTEPEC,20.0922,-98.1312,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000291,DE CONSULTA EXTERNA,CENTRO DE SALUD CUAUTOTOLAPA,21,PUEBLA,10,AJALPAN,18.4347,-97.1187,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000315,DE CONSULTA EXTERNA,CENTRO DE SALUD CUAXUXPA,21,PUEBLA,10,AJALPAN,18.4656,-97.0318,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000455,DE CONSULTA EXTERNA,CENTRO DE SALUD DE SAN DIEGO ACAPULCO,21,PUEBLA,19,ATLIXCO,18.8908,-98.4477,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000472,DE CONSULTA EXTERNA,CENTRO DE SALUD ATZALA,21,PUEBLA,21,ATZALA,18.5455,-98.5546,0,3,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000484,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JUAN AMECAC,21,PUEBLA,22,ATZITZIHUACÁN,18.8546,-98.5414,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000542,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN MATEO OZOLCO,21,PUEBLA,26,CALPAN,19.0986,-98.5168,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000566,DE CONSULTA EXTERNA,CENTRO DE SALUD COATZINGO,21,PUEBLA,31,COATZINGO,18.6151,-98.1741,0,4,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000571,DE CONSULTA EXTERNA,CENTRO DE SALUD COHETZALA,21,PUEBLA,32,COHETZALA,18.2049,-98.8048,0,4,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000711,DE CONSULTA EXTERNA,CENTRO DE SALUD ALMECATLA,21,PUEBLA,41,CUAUTLANCINGO,19.1439,-98.2266,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000723,DE CONSULTA EXTERNA,CENTRO DE SALUD CUAYUCA DE ANDRADE,21,PUEBLA,42,CUAYUCA DE ANDRADE,18.4805,-98.1837,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA000776,DE CONSULTA EXTERNA,CENTRO DE SALUD PINAHUISTA,21,PUEBLA,43,CUETZALAN DEL PROGRESO,20.0706,-97.5203,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000793,DE CONSULTA EXTERNA,CENTRO DE SALUD TZICUILAN,21,PUEBLA,43,CUETZALAN DEL PROGRESO,20.0138,-97.5051,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000921,DE CONSULTA EXTERNA,CENTRO DE SALUD PILCAYA,21,PUEBLA,47,CHIAUTLA,18.2326,-98.706,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000945,DE CONSULTA EXTERNA,CENTRO DE SALUD TLANCUALPICAN,21,PUEBLA,47,CHIAUTLA,18.431,-98.702,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA000950,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN LORENZO CHIAUTZINGO,21,PUEBLA,48,CHIAUTZINGO,19.2057,-98.4689,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001032,DE CONSULTA EXTERNA,CENTRO DE SALUD CHIETLA,21,PUEBLA,51,CHIETLA,18.5225,-98.5812,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001044,DE CONSULTA EXTERNA,CENTRO DE SALUD AHUEHUETZINGO,21,PUEBLA,51,CHIETLA,18.4845,-98.6346,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001061,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN ANTONIO COAYUCA,21,PUEBLA,51,CHIETLA,18.5562,-98.7068,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001073,DE CONSULTA EXTERNA,CENTRO DE SALUD ESCAPE DE LAGUNILLAS,21,PUEBLA,51,CHIETLA,18.4854,-98.6609,0,4,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001085,DE CONSULTA EXTERNA,CENTRO DE SALUD CHIGMECATITLAN,21,PUEBLA,52,CHIGMECATITLÁN,18.6447,-98.0723,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001143,DE CONSULTA EXTERNA,CENTRO DE SALUD CORRAL BLANCO,21,PUEBLA,53,CHIGNAHUAPAN,19.9102,-98.1764,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001225,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN PEDRO OCOTLÁN,21,PUEBLA,56,CHILA DE LA SAL,18.15,-98.4747,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001271,DE CONSULTA EXTERNA,CENTRO DE SALUD CHINANTLA,21,PUEBLA,59,CHINANTLA,18.2022,-98.2621,0,3,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA001295,DE CONSULTA EXTERNA,CENTRO DE SALUD XONOTIPAN DE JUÁREZ,21,PUEBLA,61,ELOXOCHITLÁN,18.4886,-96.8916,0,1,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA001300,DE CONSULTA EXTERNA,CENTRO DE SALUD SANTA ANA NECOXTLA,21,PUEBLA,62,EPATLÁN,18.6161,-98.3847,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA001493,DE CONSULTA EXTERNA,CENTRO DE SALUD AHUACATLÁN,21,PUEBLA,71,HUAUCHINANGO,20.141,-98.0104,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001534,DE CONSULTA EXTERNA,CENTRO DE SALUD TENANGO DE LAS FLORES,21,PUEBLA,71,HUAUCHINANGO,20.1729,-98.0486,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001674,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN LUIS COYOTZINGO,21,PUEBLA,74,HUEJOTZINGO,19.1984,-98.4384,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001732,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN MIGUEL DEL PROGRESO,21,PUEBLA,78,HUITZILAN DE SERDÁN,19.9906,-97.663,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001756,DE CONSULTA EXTERNA,CENTRO DE SALUD SANTA CLARA HUITZILTEPEC,21,PUEBLA,79,HUITZILTEPEC,18.7711,-97.8825,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001761,DE CONSULTA EXTERNA,CENTRO DE SALUD IXCAMILPA DE GUERRERO,21,PUEBLA,81,IXCAMILPA DE GUERRERO,18.0275,-98.6949,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001773,DE CONSULTA EXTERNA,CENTRO DE SALUD TOLTECAMILA,21,PUEBLA,81,IXCAMILPA DE GUERRERO,17.9668,-98.6206,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001826,DE CONSULTA EXTERNA,CENTRO DE SALUD CRUZ DE LEÓN,21,PUEBLA,83,IXTACAMAXTITLÁN,19.5856,-97.8724,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001872,DE CONSULTA EXTERNA,CENTRO DE SALUD LA UNIÓN,21,PUEBLA,83,IXTACAMAXTITLÁN,19.607,-97.7119,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001925,DE CONSULTA EXTERNA,CENTRO DE SALUD AYUTLA,21,PUEBLA,85,IZÚCAR DE MATAMOROS,18.5431,-98.5049,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA001930,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JUAN COLON,21,PUEBLA,85,IZÚCAR DE MATAMOROS,18.5789,-98.5565,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001942,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN LUCAS COLUCAN,21,PUEBLA,85,IZÚCAR DE MATAMOROS,18.507,-98.4804,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA001954,DE CONSULTA EXTERNA,CENTRO DE SALUD MATZACO,21,PUEBLA,85,IZÚCAR DE MATAMOROS,18.5564,-98.4918,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002000,DE CONSULTA EXTERNA,CENTRO DE SALUD JOLALPAN,21,PUEBLA,87,JOLALPAN,18.3296,-98.8441,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002012,DE CONSULTA EXTERNA,CENTRO DE SALUD MITEPEC,21,PUEBLA,87,JOLALPAN,18.2404,-98.9285,0,4,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002106,DE HOSPITALIZACIÓN,HOSPITAL GENERAL CIUDAD DE LIBRES,21,PUEBLA,94,LIBRES,19.45775102,-97.6803034,30,10,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002123,DE CONSULTA EXTERNA,CENTRO DE SALUD LA CAÑADA,21,PUEBLA,94,LIBRES,19.4987,-97.7342,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002176,DE CONSULTA EXTERNA,CENTRO DE SALUD MOLCAXAC,21,PUEBLA,98,MOLCAXAC,18.732,-97.917,0,5,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002321,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN BERNABE TEMOXTITLA,21,PUEBLA,106,OCOYUCAN,19.0059,-98.3272,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA002502,DE HOSPITALIZACIÓN,HOSPITAL PSIQUIÁTRICO DR. RAFAEL SERRANO,21,PUEBLA,114,PUEBLA,18.98813245,-98.18260778,347,22,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003091,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JUAN ATZINGO,21,PUEBLA,124,SAN GABRIEL CHILAC,18.3061,-97.3903,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003103,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JOSÉ OZUMBA,21,PUEBLA,128,SAN JOSÉ CHIAPA,19.2347,-97.729,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003190,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN MARTÍN TOTOLTEPEC,21,PUEBLA,133,SAN MARTÍN TOTOLTEPEC,18.6497,-98.3465,0,6,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003226,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN MIGUEL IXITLAN,21,PUEBLA,135,SAN MIGUEL IXITLÁN,18.0004,-97.774,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA003482,DE CONSULTA EXTERNA,CENTRO DE SALUD HUEHUETLAN EL GRANDE,21,PUEBLA,150,HUEHUETLÁN EL GRANDE,18.74,-98.1631,0,4,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA003523,DE CONSULTA EXTERNA,CENTRO DE SALUD CONCEPCIÓN CUAUTLA,21,PUEBLA,153,TECALI DE HERRERA,18.8665,-97.9802,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003535,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN LUIS AJAJALPAN,21,PUEBLA,153,TECALI DE HERRERA,18.9397,-97.9322,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003646,DE HOSPITALIZACIÓN,HOSPITAL COMUNITARIO TECOMATLAN,21,PUEBLA,155,TECOMATLÁN,18.11739195,-98.31344065,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003651,DE CONSULTA EXTERNA,CENTRO DE SALUD CENTRO DE SALUD MIXQUIAPAN,21,PUEBLA,155,TECOMATLÁN,18.0997,-98.2967,0,1,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA003663,DE HOSPITALIZACIÓN,HOSPITAL GENERAL TEHUACAN,21,PUEBLA,156,TEHUACÁN,18.4479194,-97.419492,115,37,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003745,DE CONSULTA EXTERNA,CENTRO DE SALUD TEHUITZINGO,21,PUEBLA,157,TEHUITZINGO,18.331,-98.2705,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003762,DE CONSULTA EXTERNA,CENTRO DE SALUD TEOTLALCO,21,PUEBLA,160,TEOTLALCO,18.4675,-98.7796,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003774,DE CONSULTA EXTERNA,CENTRO DE SALUD TEPANCO DE LÓPEZ,21,PUEBLA,161,TEPANCO DE LÓPEZ,18.5569,-97.5616,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003885,DE CONSULTA EXTERNA,CENTRO DE SALUD TEPEMAXALCO,21,PUEBLA,165,TEPEMAXALCO,18.7369,-98.6273,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA003890,DE CONSULTA EXTERNA,CENTRO DE SALUD TEPEOJUMA,21,PUEBLA,166,TEPEOJUMA,18.7217,-98.4517,0,5,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA003902,DE CONSULTA EXTERNA,CENTRO DE SALUD XOYATLA,21,PUEBLA,166,TEPEOJUMA,18.7516,-98.3929,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003943,DE CONSULTA EXTERNA,CENTRO DE SALUD TEPEXCO,21,PUEBLA,168,TEPEXCO,18.6408,-98.6891,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA003955,DE CONSULTA EXTERNA,CENTRO DE SALUD CALMECA,21,PUEBLA,168,TEPEXCO,18.6368,-98.629,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004066,DE CONSULTA EXTERNA,CENTRO DE SALUD TETELES,21,PUEBLA,173,TETELES DE AVILA CASTILLO,19.8563,-97.4561,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004083,DE CONSULTA EXTERNA,CENTRO DE SALUD LA LEGUA,21,PUEBLA,174,TEZIUTLÁN,19.8402,-97.335,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004112,DE CONSULTA EXTERNA,CENTRO DE SALUD TILAPA,21,PUEBLA,176,TILAPA,18.5887,-98.5544,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA004281,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JUAN CUAUHTÉMOC,21,PUEBLA,180,TLAHUAPAN,19.3885,-98.5984,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004322,DE CONSULTA EXTERNA,CENTRO DE SALUD SANTIAGO COLTZINGO,21,PUEBLA,180,TLAHUAPAN,19.3809,-98.5347,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004421,DE CONSULTA EXTERNA,CENTRO DE SALUD OCOTLAN,21,PUEBLA,186,TLATLAUQUITEPEC,19.7947,-97.5362,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA004433,DE CONSULTA EXTERNA,CENTRO DE SALUD TEPETENO DE ITURBIDE,21,PUEBLA,186,TLATLAUQUITEPEC,19.7939,-97.4951,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004503,DE HOSPITALIZACIÓN,HOSPITAL COMUNITARIO TULCINGO DE VALLE,21,PUEBLA,191,TULCINGO,18.0352187,-98.44592387,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004585,DE CONSULTA EXTERNA,CENTRO DE SALUD RANCHO NUEVO,21,PUEBLA,195,VICENTE GUERRERO,18.5786,-97.2246,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004655,DE CONSULTA EXTERNA,CENTRO DE SALUD SANTA RITA,21,PUEBLA,197,XICOTEPEC,20.3654,-97.8162,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004742,DE CONSULTA EXTERNA,CENTRO DE SALUD CUAXIMALOYAN,21,PUEBLA,200,XOCHIAPULCO,19.872,-97.6617,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004754,DE CONSULTA EXTERNA,CENTRO DE SALUD XOCHILTEPEC,21,PUEBLA,201,XOCHILTEPEC,18.6492,-98.3411,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004870,DE CONSULTA EXTERNA,CENTRO DE SALUD ATACPAN,21,PUEBLA,207,ZACAPOAXTLA,19.8445,-97.5556,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004894,DE CONSULTA EXTERNA,CENTRO DE SALUD LAS LOMAS,21,PUEBLA,207,ZACAPOAXTLA,19.8764,-97.5872,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004940,DE CONSULTA EXTERNA,CENTRO DE SALUD XOCHITEPEC,21,PUEBLA,207,ZACAPOAXTLA,19.921,-97.5603,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004964,DE CONSULTA EXTERNA,CENTRO DE SALUD URBANO ZACATLÁN,21,PUEBLA,208,ZACATLÁN,19.9389,-97.9628,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA004993,DE CONSULTA EXTERNA,CENTRO DE SALUD JICOLAPA,21,PUEBLA,208,ZACATLÁN,19.9672,-97.9664,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005046,DE CONSULTA EXTERNA,CENTRO DE SALUD TLALIXTLIPA,21,PUEBLA,208,ZACATLÁN,20.0122,-97.9808,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA005133,DE CONSULTA EXTERNA,CENTRO DE SALUD PLAN DE AYALA,21,PUEBLA,211,ZARAGOZA,19.724,-97.5809,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005203,DE CONSULTA EXTERNA,CENTRO DE SALUD LOMA BONITA,21,PUEBLA,213,ZIHUATEUTLA,20.2803,-97.8305,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005215,DE CONSULTA EXTERNA,CENTRO DE SALUD ZINACATEPEC,21,PUEBLA,214,ZINACATEPEC,18.3336,-97.2474,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA005302,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN ANTONIO CACALOTEPEC,21,PUEBLA,119,SAN ANDRÉS CHOLULA,18.9944,-98.2967,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005360,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN RAFAEL LA PAZ,21,PUEBLA,66,GUADALUPE,17.9962,-98.1209,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005396,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN SALVADOR CHACHAPA,21,PUEBLA,15,AMOZOC,19.0477,-98.097,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005413,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JOSÉ CARPINTEROS,21,PUEBLA,164,TEPEACA,18.9938,-97.9143,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005495,DE CONSULTA EXTERNA,CENTRO DE SALUD CASA BLANCA,21,PUEBLA,15,AMOZOC,19.0431,-98.1257,0,5,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005541,DE CONSULTA EXTERNA,CENTRO DE SALUD JOSÉ MARÍA PINO SUÁREZ,21,PUEBLA,161,TEPANCO DE LÓPEZ,18.5121,-97.4948,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005652,DE CONSULTA EXTERNA,CENTRO DE SALUD CONCEPCIÓN CAPULAC,21,PUEBLA,15,AMOZOC,19.0938,-98.0613,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005681,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JOSÉ AXUXCO,21,PUEBLA,129,SAN JOSÉ MIAHUATLÁN,18.231,-97.2065,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005710,DE HOSPITALIZACIÓN,HOSPITAL DE LA MUJER,21,PUEBLA,114,PUEBLA,18.98604737,-98.24082071,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA005886,DE CONSULTA EXTERNA,CENTRO DE SALUD DOS NÚCLEOS + 1 DENTAL HUEHUETLÁN EL CHICO,21,PUEBLA,73,HUEHUETLÁN EL CHICO,18.40957465,-98.70237828,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA005903,DE CONSULTA EXTERNA,CENTRO DE SALUD 1 NÚCLEO BÁSICO ATENCINGO,21,PUEBLA,51,CHIETLA,18.54357973,-98.61495436,0,2,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA006125,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN JUAN EPATLÁN,21,PUEBLA,62,EPATLÁN,18.649401,-98.372007,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA006154,DE CONSULTA EXTERNA,CENTRO REGIONAL DE DESARROLLO INFANTIL Y ESTIMULACIÓN TEMPRANA (CEREDI),21,PUEBLA,114,PUEBLA,18.9707855,-98.1853541,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008263,DE CONSULTA EXTERNA,CENTRO DE SALUD DE SERVICIOS AMPLIADOS DE XICOTEPEC,21,PUEBLA,197,XICOTEPEC,0,0,0,6,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008272,DE HOSPITALIZACIÓN,HOSPITAL DE LA MUJER Y NEONATOLOGÍA,21,PUEBLA,156,TEHUACÁN,19.43950589,-99.21862537,52,48,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008461,DE CONSULTA EXTERNA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS DE TLACHICHUCA,21,PUEBLA,179,TLACHICHUCA,19.1175,-97.426111,0,5,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008470,DE CONSULTA EXTERNA,CENTRO DE SALUD XOCHITLAN,21,PUEBLA,202,XOCHITLÁN DE VICENTE SUÁREZ,20.62416667,-97.62888889,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008521,DE CONSULTA EXTERNA,CENTRO DE SALUD SAN BARTOLO TEONTEPEC,21,PUEBLA,161,TEPANCO DE LÓPEZ,18.48777778,-97.53194444,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008641,DE HOSPITALIZACIÓN,HOSPITAL GENERAL TLATLAUQUITEPEC,21,PUEBLA,186,TLATLAUQUITEPEC,19.8411228,-97.4980122,30,28,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008872,DE CONSULTA EXTERNA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS (CESSA) TLATLAUQUITEPEC,21,PUEBLA,186,TLATLAUQUITEPEC,19.8374538,-9750027272,2,11,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA008881,DE HOSPITALIZACIÓN,HOSPITAL PARA EL NIÑO POBLANO,21,PUEBLA,119,SAN ANDRÉS CHOLULA,19.035,-98.24444444,2,11,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA008974,DE CONSULTA EXTERNA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS (CESSA) TEZIUTLÁN,21,PUEBLA,174,TEZIUTLÁN,19.8025578,-97.36556972,0,12,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009010,DE CONSULTA EXTERNA,CENTRO DE SALUD URBANO CHIAUTLA DE TAPIA,21,PUEBLA,47,CHIAUTLA,18.3056,-98.6069,0,4,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009061,DE CONSULTA EXTERNA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS (CESSA) CAÑADA MORELOS,21,PUEBLA,99,CAÑADA MORELOS,18.740999,-97.416815,0,3,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009103,DE CONSULTA EXTERNA,CENTRO DE SALUD SANTA CRUZ TEOTLALCO,21,PUEBLA,160,TEOTLALCO,18.49722222,-98.79472222,0,4,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA009121,DE CONSULTA EXTERNA,CESSA LIBRES,21,PUEBLA,94,LIBRES,19.478355,-97.67732,0,6,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009250,DE CONSULTA EXTERNA,MÓDULO DE MEDICINA TRADICIONAL AHUACATLÁN,21,PUEBLA,6,AHUACATLÁN,20.006906,-97.855366,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009292,DE HOSPITALIZACIÓN,HOSPITAL GENERAL DE ATLIXCO GONZALO RÍO ARRONTE,21,PUEBLA,19,ATLIXCO,18.902668,-98.415711,0,3,,SI,MAYOR,,,,Con Daño,,,,
,,PLSSA009352,DE CONSULTA EXTERNA,CENTRO DE SALUD ZARAGOZA INSURGENTES,21,PUEBLA,114,PUEBLA,19.005244,-98.18192,0,1,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009394,DE HOSPITALIZACIÓN,HOSPITAL DE TRAUMATOLOGÍA Y ORTOPEDIA DOCTOR Y GENERAL RAFAEL MORENO VALLE,21,PUEBLA,114,PUEBLA,19.086729,-98.198953,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA009403,DE CONSULTA EXTERNA,CENTRO DE SALUD TEPANTILOYAN,21,PUEBLA,204,YAONÁHUAC,19.867372,-97.470856,0,5,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA014653,DE CONSULTA EXTERNA,CENTRO DE SALUD TEZOHUATEPEC,21,PUEBLA,54,CHIGNAUTLA,19.8109,-97.398,0,2,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA014700,DE APOYO,OFICINA JURISDICCIONAL,21,PUEBLA,207,ZACAPOAXTLA,19.8766,-97.5899,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA014712,DE APOYO,OFICINA JURISDICCIONAL,21,PUEBLA,142,SAN SALVADOR EL SECO,19.1368,-97.646,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA014736,DE APOYO,OFICINA ESTATAL,21,PUEBLA,114,PUEBLA,19.0398,-98.1912,0,0,,SI,MEDIO,,,,Con Daño,,,,
,,PLSSA014741,DE APOYO,OFICINA JURISDICCIONAL,21,PUEBLA,114,PUEBLA,19.0398,-98.1912,0,0,,SI,MAYOR,,,,Con Daño,,,,
